To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :composeApp:androidPreBuild UP-TO-DATE
> Task :crashlytics-empty:preBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:androidPreBuild UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :ktorExt:androidPreBuild UP-TO-DATE
> Task :common:androidPreBuild UP-TO-DATE
> Task :kizzy:androidPreBuild UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :androidApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lyricsService:androidPreBuild UP-TO-DATE
> Task :media3-ui:preBuild UP-TO-DATE
> Task :composeApp:preAndroidMainBuild UP-TO-DATE
> Task :kizzy:preAndroidMainBuild UP-TO-DATE
> Task :data:androidPreBuild UP-TO-DATE
> Task :ktorExt:preAndroidMainBuild UP-TO-DATE
> Task :media3:preBuild UP-TO-DATE
> Task :domain:androidPreBuild UP-TO-DATE
> Task :aiService:androidPreBuild UP-TO-DATE
> Task :media3:preDebugBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:preAndroidMainBuild UP-TO-DATE
> Task :lyricsService:preAndroidMainBuild UP-TO-DATE
> Task :data:preAndroidMainBuild UP-TO-DATE
> Task :common:preAndroidMainBuild UP-TO-DATE
> Task :crashlytics-empty:preDebugBuild UP-TO-DATE
> Task :domain:preAndroidMainBuild UP-TO-DATE
> Task :aiService:preAndroidMainBuild UP-TO-DATE
> Task :media3-ui:preDebugBuild UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :mediaserviceinterfaces:preBuild UP-TO-DATE
> Task :mediaserviceinterfaces:preDebugBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :sharedutils:preBuild UP-TO-DATE
> Task :sharedutils:preDebugBuild UP-TO-DATE
> Task :media3:generateDebugResValues UP-TO-DATE
> Task :media3-ui:generateDebugResValues UP-TO-DATE
> Task :crashlytics-empty:generateDebugResValues UP-TO-DATE
> Task :sharedutils:generateDebugResValues UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResValues UP-TO-DATE
> Task :androidApp:generateDebugResValues UP-TO-DATE
> Task :common:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :lyricsService:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :aiService:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :ktorExt:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :kizzy:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :kotlinYtmusicScraper:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :youtubeapi:preBuild UP-TO-DATE
> Task :spotify:androidPreBuild UP-TO-DATE
> Task :spotify:preAndroidMainBuild UP-TO-DATE
> Task :youtubeapi:preDebugBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :youtubeapi:generateDebugResValues UP-TO-DATE
> Task :media3:processDebugNavigationResources UP-TO-DATE
> Task :spotify:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :composeApp:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :sharedutils:generateDebugResources UP-TO-DATE
> Task :media3:generateDebugResources UP-TO-DATE
> Task :crashlytics-empty:processDebugNavigationResources UP-TO-DATE
> Task :media3-ui:processDebugNavigationResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugNavigationResources UP-TO-DATE
> Task :crashlytics-empty:generateDebugResources UP-TO-DATE
> Task :youtubeapi:processDebugNavigationResources UP-TO-DATE
> Task :media3-ui:generateDebugResources UP-TO-DATE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :sharedutils:processDebugNavigationResources UP-TO-DATE
> Task :youtubeapi:generateDebugResources UP-TO-DATE
> Task :aiService:writeAndroidMainAarMetadata UP-TO-DATE
> Task :crashlytics-empty:writeDebugAarMetadata UP-TO-DATE
> Task :common:writeAndroidMainAarMetadata UP-TO-DATE
> Task :domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :composeApp:writeAndroidMainAarMetadata UP-TO-DATE
> Task :kizzy:writeAndroidMainAarMetadata UP-TO-DATE
> Task :data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :kotlinYtmusicScraper:writeAndroidMainAarMetadata UP-TO-DATE
> Task :lyricsService:writeAndroidMainAarMetadata UP-TO-DATE
> Task :ktorExt:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3-ui:writeDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:writeDebugAarMetadata UP-TO-DATE
> Task :media3:writeDebugAarMetadata UP-TO-DATE
> Task :spotify:writeAndroidMainAarMetadata UP-TO-DATE
> Task :sharedutils:writeDebugAarMetadata UP-TO-DATE
> Task :youtubeapi:writeDebugAarMetadata UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:packageDebugResources UP-TO-DATE
> Task :media3:packageDebugResources UP-TO-DATE
> Task :crashlytics-empty:extractDeepLinksDebug UP-TO-DATE
> Task :sharedutils:packageDebugResources UP-TO-DATE
> Task :youtubeapi:packageDebugResources UP-TO-DATE
> Task :composeApp:processAndroidMainManifest UP-TO-DATE
> Task :crashlytics-empty:processDebugManifest UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :crashlytics-empty:packageDebugResources UP-TO-DATE
> Task :domain:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:packageDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:parseDebugLocalResources UP-TO-DATE
> Task :media3:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:processAndroidMainManifest UP-TO-DATE
> Task :aiService:processAndroidMainManifest UP-TO-DATE
> Task :data:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :sharedutils:parseDebugLocalResources UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainManifest UP-TO-DATE
> Task :crashlytics-empty:parseDebugLocalResources UP-TO-DATE
> Task :media3-ui:parseDebugLocalResources UP-TO-DATE
> Task :common:processAndroidMainManifest UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugRFile UP-TO-DATE
> Task :youtubeapi:generateDebugRFile UP-TO-DATE
> Task :media3-ui:extractDeepLinksDebug UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksDebug UP-TO-DATE
> Task :media3:extractDeepLinksDebug UP-TO-DATE
> Task :crashlytics-empty:generateDebugRFile UP-TO-DATE
> Task :media3:generateDebugRFile UP-TO-DATE
> Task :sharedutils:generateDebugRFile UP-TO-DATE
> Task :media3-ui:generateDebugRFile UP-TO-DATE
> Task :lyricsService:processAndroidMainManifest UP-TO-DATE
> Task :media3:processDebugManifest UP-TO-DATE
> Task :ktorExt:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:processDebugManifest UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugManifest UP-TO-DATE
> Task :sharedutils:processDebugManifest UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :crashlytics-empty:compileDebugLibraryResources UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugLibraryResources UP-TO-DATE
> Task :sharedutils:extractDeepLinksDebug UP-TO-DATE
> Task :media3:compileDebugLibraryResources UP-TO-DATE
> Task :youtubeapi:compileDebugLibraryResources UP-TO-DATE
> Task :spotify:processAndroidMainManifest UP-TO-DATE
> Task :media3-ui:compileDebugLibraryResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :sharedutils:compileDebugLibraryResources UP-TO-DATE
> Task :aiService:kmpPartiallyResolvedDependenciesChecker
> Task :aiService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :common:kmpPartiallyResolvedDependenciesChecker
> Task :youtubeapi:extractDeepLinksDebug UP-TO-DATE
> Task :youtubeapi:processDebugManifest UP-TO-DATE
> Task :domain:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateBuildKonfig UP-TO-DATE
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :ktorExt:kmpPartiallyResolvedDependenciesChecker
> Task :ktorExt:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :composeApp:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :kizzy:kmpPartiallyResolvedDependenciesChecker
> Task :kizzy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :sharedutils:preReleaseBuild UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:packageAndroidMainResources UP-TO-DATE
> Task :sharedutils:generateReleaseResValues UP-TO-DATE
> Task :kotlinYtmusicScraper:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:compileAndroidMainLibraryResources UP-TO-DATE
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:preReleaseBuild UP-TO-DATE
> Task :mediaserviceinterfaces:preReleaseBuild UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:generateReleaseResValues UP-TO-DATE
> Task :youtubeapi:generateReleaseResources UP-TO-DATE
> Task :sharedutils:javaPreCompileRelease UP-TO-DATE
> Task :kotlinYtmusicScraper:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:parseAndroidMainLocalResources UP-TO-DATE
> Task :sharedutils:generateReleaseResources UP-TO-DATE
> Task :sharedutils:processReleaseNavigationResources UP-TO-DATE
> Task :youtubeapi:processReleaseNavigationResources UP-TO-DATE
> Task :youtubeapi:javaPreCompileRelease UP-TO-DATE
> Task :media3:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:preReleaseBuild UP-TO-DATE
> Task :lyricsService:kmpPartiallyResolvedDependenciesChecker
> Task :lyricsService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :youtubeapi:packageReleaseResources UP-TO-DATE
> Task :sharedutils:packageReleaseResources UP-TO-DATE
> Task :media3:generateReleaseResValues UP-TO-DATE
> Task :media3:processReleaseNavigationResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResValues UP-TO-DATE
> Task :mediaserviceinterfaces:processReleaseNavigationResources UP-TO-DATE
> Task :media3:javaPreCompileRelease UP-TO-DATE
